"","mavgs","lags","sdcorr","meancorr","mediancorr"
"1","1","0",0.266283433868426,0.0304272403269269,0.0487949009378364
"2","1","1",0.254126045618796,-0.0101954222478768,0.0224450930727923
"3","1","2",0.321539384225207,-0.00404266211532327,-0.0482584647965993
"4","1","3",0.284404835436579,-0.0128969315070562,-0.0129060593459014
"5","1","4",0.236101822509338,0.00911019281826058,-0.0441837851741757
"6","1","5",0.266097111433472,0.0345774065693979,0.0496019014044438
"7","1","6",0.266824118253566,-0.0298462673362202,-0.000651427494205666
"8","1","7",0.205220515369485,0.00879253477108515,-0.053065572909103
"9","1","8",0.237816540132729,-0.00601154225803412,-0.0527948229068263
"10","1","9",0.277684578629154,0.0038847426050114,-2.80038832853879e-05
"11","1","10",0.261472102948536,0.00626496573612824,-0.056002226150876
"12","1","11",0.245470502064951,0.0269419753857312,-0.00364006497279197
"13","1","12",0.276513206259661,-0.0713456342853876,-0.151901556972575
"14","1","13",0.292514924582931,-0.0849317507210645,-0.0446248611670435
"15","1","14",0.371371409501403,-0.0118136326328441,0.0865339776986961
"16","1","15",0.385630844714278,-0.0283138214782716,0.106649913013617
"17","1","16",0.201491891145898,0.0300238469954478,0.0677922397906484
"18","1","17",0.105325966455101,-0.0546386722263037,-0.0768918439236435
"19","1","18",0.167846076733575,-0.196188162157246,-0.136370335710111
"20","1","19",0.22795176229187,-0.18779705163206,-0.20282513577512
"21","1","20",0.157666077442298,-0.129151053283061,-0.147726884210879
"22","2","0",0.277407690301255,-0.00519553603789268,-0.00730879525153016
"23","2","1",0.318609485619212,-0.0302520235784316,-0.0685965370072961
"24","2","2",0.333148993752134,-0.0268845550327761,-0.0490387397631179
"25","2","3",0.277818992157701,-0.0143380815015901,-0.0291025209126654
"26","2","4",0.255608892725897,0.0131786550614783,0.0203718883562036
"27","2","5",0.296181549214925,-0.0200759292342425,0.0890076638627023
"28","2","6",0.271378605022737,-0.0338901083772512,-0.0529824519454515
"29","2","7",0.240726771742874,-0.00764910752041452,-0.0637757721698571
"30","2","8",0.286687660702444,-0.012368846134362,-0.0471821733180121
"31","2","9",0.284923131556679,-0.00930339487273257,-0.0986867440985111
"32","2","10",0.277202659767867,0.000869272117978295,-0.00887217255679843
"33","2","11",0.267976328753226,-0.0541654838787302,-0.135453322717509
"34","2","12",0.313067793874415,-0.119225635556427,-0.115725820568714
"35","2","13",0.330665448040188,-0.0301156440208241,0.0204127841597932
"36","2","14",0.42012302408377,-0.0225324226181857,0.0850607610433091
"37","2","15",0.396108140661292,-0.0510196750050409,0.0669020239327673
"38","2","16",0.181060074789834,-0.0222668035465384,-0.0147884465715847
"39","2","17",0.154008907970369,-0.161827245969023,-0.183577016629529
"40","2","18",0.222537587563269,-0.24422952735219,-0.263634030689652
"41","2","19",0.202767058178503,-0.196739433252166,-0.176511095445825
"42","2","20",0.252405173901924,-0.128669337912306,-0.105097350072226
"43","3","0",0.325162928284369,-0.0221374524055153,-0.0461059342060861
"44","3","1",0.346074732421882,-0.0379361928977029,-0.123210559428164
"45","3","2",0.343830142726227,-0.0284155099800264,-0.025812652896435
"46","3","3",0.281471657165898,-0.00633731739103528,-0.0643279951329931
"47","3","4",0.270375721009752,-0.0212218506407705,0.0676286794463369
"48","3","5",0.297762735061669,-0.0154717031244967,0.0392405107550327
"49","3","6",0.258039057372508,-0.0465702248112679,-0.0814851940625767
"50","3","7",0.284274526928427,-0.0186618956368281,-0.0441593839296686
"51","3","8",0.296709925692774,-0.0215099447080223,-0.0508111761012265
"52","3","9",0.296914258399833,-0.0179329158543112,-0.0729128494486607
"53","3","10",0.278475107753152,-0.0720920697037263,-0.117631936407626
"54","3","11",0.309600668907018,-0.104111440377401,-0.146913209442557
"55","3","12",0.342179819794431,-0.0930565200222341,-0.0303896944261589
"56","3","13",0.368026253103165,-0.0308969738344421,0.00246372839109105
"57","3","14",0.423807376151766,-0.054060223545188,0.057760746373077
"58","3","15",0.362663398145121,-0.0952946054471592,-0.0216269453850733
"59","3","16",0.190481681679132,-0.131564870098227,-0.0906448748987756
"60","3","17",0.210714062936687,-0.231087308462108,-0.235044492277607
"61","3","18",0.206378603131727,-0.264502123505997,-0.272565527277035
"62","3","19",0.230456760686913,-0.199829965600167,-0.143600275130582
"63","3","20",0.321095912807832,-0.146156474453008,-0.0613783176558879
"64","4","0",0.340534707962792,-0.0415453918295209,-0.109397573466376
"65","4","1",0.348126598506234,-0.0383477761217151,-0.0873120981759291
"66","4","2",0.340168472256781,-0.00946815506195673,-0.0598417559625746
"67","4","3",0.263113052380535,-0.0413131267761076,-0.063196646999567
"68","4","4",0.282161658944659,-0.0190184376829139,0.0389053714490558
"69","4","5",0.278180543612931,-0.0363951158058518,-0.0831932203876302
"70","4","6",0.281694796679189,-0.0494112405337563,-0.0746181042291439
"71","4","7",0.319426286201329,-0.0155260852300016,-0.0242968640887182
"72","4","8",0.326558420397899,-0.0270931949499995,-0.101810067792371
"73","4","9",0.314577158550591,-0.0583524392646232,-0.140423656053787
"74","4","10",0.333697651813003,-0.104677572160845,-0.155374800329128
"75","4","11",0.354824378511435,-0.0879153183146719,-0.0983575335356621
"76","4","12",0.400577840562925,-0.0749017335578249,-0.0369653220326958
"77","4","13",0.389436055224859,-0.0298843415665471,0.00479050768717509
"78","4","14",0.395854291658683,-0.0826477779260877,0.0223832356809499
"79","4","15",0.35020858101359,-0.180754408746631,-0.225494532896499
"80","4","16",0.234042189157446,-0.213290123880521,-0.224055246533206
"81","4","17",0.220940263012166,-0.272411371518064,-0.290039734192144
"82","4","18",0.209979290162401,-0.265245868313066,-0.324798104331472
"83","4","19",0.279765833076384,-0.203649370607273,-0.211980117632252
"84","4","20",0.354093469541987,-0.174014613474499,-0.132256317751789
"85","5","0",0.351736189809826,-0.0438992483879513,-0.10452199638826
"86","5","1",0.368683788479404,-0.0313312124262325,-0.0507933827547022
"87","5","2",0.33123053151323,-0.0529918080252772,-0.117153337315823
"88","5","3",0.273571924617497,-0.0380116972947774,-0.01849499069009
"89","5","4",0.254796132265143,-0.0330739358476092,-0.00308382886501714
"90","5","5",0.313953838189188,-0.025750239192394,-0.0389148740227329
"91","5","6",0.31148576292576,-0.0392744882333001,-0.0728381133236727
"92","5","7",0.354624511373547,-0.0164249264121819,-0.053048776746582
"93","5","8",0.344041575916177,-0.0667642110256424,-0.153735538922571
"94","5","9",0.349297615988854,-0.0935978931937582,-0.145691164742061
"95","5","10",0.372059872805291,-0.0839851647852467,-0.0961714084879157
"96","5","11",0.411840498901637,-0.0651812270708816,-0.0817268611444815
"97","5","12",0.435046745534878,-0.076212199654681,-0.0923998995073885
"98","5","13",0.363667156673877,-0.0545840030732477,-0.0387648447867204
"99","5","14",0.388257299272433,-0.162548050003122,-0.151103245820901
"100","5","15",0.351373052106321,-0.249096394296228,-0.202598712856843
"101","5","16",0.252114408984707,-0.254987300862109,-0.307987537169291
"102","5","17",0.230271849355244,-0.278142474686052,-0.301711182184675
"103","5","18",0.281923223203667,-0.251339042401859,-0.30248197122636
"104","5","19",0.333850634571743,-0.211207702697981,-0.198190975632854
"105","5","20",0.382652740887166,-0.190422238208983,-0.155552549123335
"106","6","0",0.374739296812543,-0.0394076641004046,-0.136909106413644
"107","6","1",0.383281236152835,-0.0516694317977967,-0.118125226008367
"108","6","2",0.342485518539313,-0.0397296565992066,-0.0406507523422451
"109","6","3",0.28957999856025,-0.0339453603415525,0.00706402296294996
"110","6","4",0.308332697508254,-0.0215980342405272,0.047905832618958
"111","6","5",0.339301997852012,-0.02766386836353,-0.00902873742894062
"112","6","6",0.365892668496658,-0.0426197586901786,-0.0770869997116152
"113","6","7",0.39268664950956,-0.0683716030261761,-0.121729737893743
"114","6","8",0.392354603402318,-0.112572627949173,-0.158567331819804
"115","6","9",0.38744364916975,-0.0896948979767769,-0.0319849859946679
"116","6","10",0.423768466859105,-0.0762378893890145,-0.0795336124434887
"117","6","11",0.445828516009786,-0.0719582569162292,-0.112730468880483
"118","6","12",0.415301876407551,-0.106434810764092,-0.172018480012766
"119","6","13",0.361394128368781,-0.137231251003863,-0.143450440207959
"120","6","14",0.385397009662014,-0.243974759152997,-0.287889749661097
"121","6","15",0.357476151911144,-0.305932462390715,-0.2763883087292
"122","6","16",0.270684211622293,-0.26971953439756,-0.313013804358218
"123","6","17",0.29330560106353,-0.270601950084067,-0.385923733230793
"124","6","18",0.339906158869631,-0.269180285210504,-0.315689477653154
"125","6","19",0.388005931883513,-0.244313171821547,-0.278394303201906
"126","6","20",0.399943552125436,-0.250533727815939,-0.355968662981156
"127","7","0",0.396126452574356,-0.0673522445436186,-0.145246046076386
"128","7","1",0.3939285479402,-0.0587338783454607,-0.101097294396907
"129","7","2",0.368638435312214,-0.0595364614701919,-0.0706370141692969
"130","7","3",0.353470468387634,-0.0435042391103611,0.0434098223858193
"131","7","4",0.362014904018166,-0.0235158061369767,0.0512659682737877
"132","7","5",0.389643154183826,-0.0495077794044292,-0.0286046530778562
"133","7","6",0.409135650607954,-0.100748491169075,-0.159058772216267
"134","7","7",0.424519576323743,-0.11680365732824,-0.133731189105825
"135","7","8",0.415773881394865,-0.117342345915994,-0.116549029211152
"136","7","9",0.432622101069177,-0.0864031537732603,-0.0458746371483088
"137","7","10",0.446215945925782,-0.0818380604498648,-0.113271415346206
"138","7","11",0.425610625376476,-0.0976212759185143,-0.154062739154043
"139","7","12",0.404860523944146,-0.184840978894972,-0.27951081578214
"140","7","13",0.349300681647162,-0.21551954116021,-0.293332761075862
"141","7","14",0.375836512301956,-0.296497201910363,-0.346944714015443
"142","7","15",0.364434089624975,-0.317773642687817,-0.335234380548402
"143","7","16",0.328646690176335,-0.270023217072124,-0.359118304810336
"144","7","17",0.345804168375768,-0.297417798227309,-0.374468370872819
"145","7","18",0.396139612216863,-0.300604060275704,-0.415559703396243
"146","7","19",0.399916459519915,-0.291562800021192,-0.367634982289602
"147","7","20",0.40541864492051,-0.283299320212246,-0.407385097497442
"148","8","0",0.403314186601492,-0.050128880252842,-0.0808414634961871
"149","8","1",0.407630677811771,-0.0648637870430692,-0.147150604272442
"150","8","2",0.432690817948938,-0.0665453435004048,0.0205988419170967
"151","8","3",0.403386603807802,-0.0450243874027102,0.102817487180542
"152","8","4",0.40522632743281,-0.0389485749088351,0.0171021821897272
"153","8","5",0.426185597216986,-0.0913029893875389,-0.0487524183016517
"154","8","6",0.457132908052291,-0.115273775044809,-0.123270677563307
"155","8","7",0.456744184501921,-0.106526610643072,-0.0296233521682468
"156","8","8",0.476258339336479,-0.11170625150645,-0.0389133065892116
"157","8","9",0.465947901140879,-0.100411140989955,-0.119533815714877
"158","8","10",0.439009346621421,-0.122180910268779,-0.188394098886104
"159","8","11",0.423445277444981,-0.176505942173311,-0.184574895731158
"160","8","12",0.393767504169513,-0.238449830759819,-0.30716665699167
"161","8","13",0.347451926400041,-0.251629441363649,-0.299773621558273
"162","8","14",0.386801039376198,-0.287106480984483,-0.250312136465452
"163","8","15",0.407834622076419,-0.303318228052681,-0.366393296842866
"164","8","16",0.358344079785838,-0.285908972890212,-0.370182698709267
"165","8","17",0.378224914194899,-0.327176426261483,-0.404631166352833
"166","8","18",0.389082276293298,-0.354615293076949,-0.476242666135504
"167","8","19",0.380400351581552,-0.325636308479629,-0.350714571323792
"168","8","20",0.407175666795993,-0.311238927048292,-0.418828243195341
